#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1011056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22736, tid=0x0000000000002d74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a3e1cb4800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11636, stack(0x00000039e9d00000,0x00000039e9e00000)]

Stack: [0x00000039e9d00000,0x00000039e9e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 565766 39028 %     4       thebetweenlands.common.world.biome.spawning.AreaMobSpawner::populateChunk @ 117 (1555 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a411101800 JavaThread "_net.minecraft.world.World.INIT-126-15t" daemon [_thread_blocked, id=36292, stack(0x00000039bd900000,0x00000039bda00000)]
  0x000001a4110ff800 JavaThread "_net.minecraft.world.World.INIT-126-15s" daemon [_thread_blocked, id=20784, stack(0x00000039bd800000,0x00000039bd900000)]
  0x000001a411100000 JavaThread "_net.minecraft.world.World.INIT-126-15r" daemon [_thread_blocked, id=28676, stack(0x00000039bd700000,0x00000039bd800000)]
  0x000001a4110fe800 JavaThread "_net.minecraft.world.World.INIT-126-15q" daemon [_thread_blocked, id=14552, stack(0x00000039bd600000,0x00000039bd700000)]
  0x000001a411102800 JavaThread "_net.minecraft.world.World.INIT-126-15p" daemon [_thread_blocked, id=25640, stack(0x00000039bd500000,0x00000039bd600000)]
  0x000001a4110fb000 JavaThread "_net.minecraft.world.World.INIT-126-15o" daemon [_thread_blocked, id=7264, stack(0x00000039bd400000,0x00000039bd500000)]
  0x000001a411101000 JavaThread "_net.minecraft.world.World.INIT-126-15n" daemon [_thread_blocked, id=8924, stack(0x00000039bd300000,0x00000039bd400000)]
  0x000001a4110f3800 JavaThread "_net.minecraft.world.World.INIT-126-15m" daemon [_thread_blocked, id=23152, stack(0x00000039bd200000,0x00000039bd300000)]
  0x000001a4110fa000 JavaThread "_net.minecraft.world.World.INIT-126-15l" daemon [_thread_blocked, id=38796, stack(0x00000039bd100000,0x00000039bd200000)]
  0x000001a4110f8800 JavaThread "_net.minecraft.world.World.INIT-126-15k" daemon [_thread_blocked, id=39868, stack(0x00000039bd000000,0x00000039bd100000)]
  0x000001a4110f8000 JavaThread "_net.minecraft.world.World.INIT-126-15j" daemon [_thread_blocked, id=31464, stack(0x00000039bcf00000,0x00000039bd000000)]
  0x000001a4110f2800 JavaThread "_net.minecraft.world.World.INIT-126-15i" daemon [_thread_blocked, id=29880, stack(0x00000039bce00000,0x00000039bcf00000)]
  0x000001a4110f7000 JavaThread "_net.minecraft.world.World.INIT-126-15h" daemon [_thread_blocked, id=16532, stack(0x00000039bcd00000,0x00000039bce00000)]
  0x000001a4110f9800 JavaThread "_net.minecraft.world.World.INIT-126-15g" daemon [_thread_blocked, id=35092, stack(0x00000039bcc00000,0x00000039bcd00000)]
  0x000001a4110f6800 JavaThread "_net.minecraft.world.World.INIT-126-15f" daemon [_thread_blocked, id=28848, stack(0x00000039bcb00000,0x00000039bcc00000)]
  0x000001a4110f5800 JavaThread "_net.minecraft.world.World.INIT-126-15e" daemon [_thread_blocked, id=20352, stack(0x00000039bca00000,0x00000039bcb00000)]
  0x000001a4110f4000 JavaThread "_net.minecraft.world.World.INIT-126-15d" daemon [_thread_blocked, id=39300, stack(0x00000039bc900000,0x00000039bca00000)]
  0x000001a4110f5000 JavaThread "_net.minecraft.world.World.INIT-126-15c" daemon [_thread_blocked, id=40092, stack(0x00000039bc800000,0x00000039bc900000)]
  0x000001a4110eb000 JavaThread "_net.minecraft.world.World.INIT-126-15b" daemon [_thread_blocked, id=31224, stack(0x00000039bc700000,0x00000039bc800000)]
  0x000001a4110ec800 JavaThread "_net.minecraft.world.World.INIT-126-15a" daemon [_thread_blocked, id=29500, stack(0x00000039bc600000,0x00000039bc700000)]
  0x000001a4110f2000 JavaThread "_net.minecraft.world.World.INIT-126-159" daemon [_thread_blocked, id=33360, stack(0x00000039bc500000,0x00000039bc600000)]
  0x000001a4110f1000 JavaThread "_net.minecraft.world.World.INIT-126-158" daemon [_thread_blocked, id=41684, stack(0x00000039bc400000,0x00000039bc500000)]
  0x000001a4110ea800 JavaThread "_net.minecraft.world.World.INIT-126-157" daemon [_thread_blocked, id=8040, stack(0x00000039bc300000,0x00000039bc400000)]
  0x000001a4110ed800 JavaThread "_net.minecraft.world.World.INIT-126-156" daemon [_thread_blocked, id=37580, stack(0x00000039bc200000,0x00000039bc300000)]
  0x000001a4110e9800 JavaThread "_net.minecraft.world.World.INIT-126-155" daemon [_thread_blocked, id=40852, stack(0x00000039bc100000,0x00000039bc200000)]
  0x000001a4110f0800 JavaThread "_net.minecraft.world.World.INIT-126-154" daemon [_thread_blocked, id=36008, stack(0x00000039bc000000,0x00000039bc100000)]
  0x000001a4110ef000 JavaThread "_net.minecraft.world.World.INIT-126-153" daemon [_thread_blocked, id=40932, stack(0x00000039bbf00000,0x00000039bc000000)]
  0x000001a4110e9000 JavaThread "_net.minecraft.world.World.INIT-126-152" daemon [_thread_blocked, id=41796, stack(0x00000039bbe00000,0x00000039bbf00000)]
  0x000001a4110ec000 JavaThread "_net.minecraft.world.World.INIT-126-151" daemon [_thread_blocked, id=41532, stack(0x00000039bbd00000,0x00000039bbe00000)]
  0x000001a4110ef800 JavaThread "_net.minecraft.world.World.INIT-126-150" daemon [_thread_blocked, id=9020, stack(0x00000039bbc00000,0x00000039bbd00000)]
  0x000001a4110ee000 JavaThread "_net.minecraft.world.World.INIT-126-14z" daemon [_thread_blocked, id=18452, stack(0x00000039bbb00000,0x00000039bbc00000)]
  0x000001a414349800 JavaThread "_net.minecraft.world.World.INIT-126-14y" daemon [_thread_blocked, id=36572, stack(0x00000039bba00000,0x00000039bbb00000)]
  0x000001a414348800 JavaThread "_net.minecraft.world.World.INIT-126-14x" daemon [_thread_blocked, id=29048, stack(0x00000039bb900000,0x00000039bba00000)]
  0x000001a414348000 JavaThread "_net.minecraft.world.World.INIT-126-14w" daemon [_thread_blocked, id=32728, stack(0x00000039bb800000,0x00000039bb900000)]
  0x000001a414344000 JavaThread "_net.minecraft.world.World.INIT-126-14v" daemon [_thread_blocked, id=32908, stack(0x00000039bb700000,0x00000039bb800000)]
  0x000001a414347000 JavaThread "_net.minecraft.world.World.INIT-126-14u" daemon [_thread_blocked, id=25772, stack(0x00000039bb600000,0x00000039bb700000)]
  0x000001a414343800 JavaThread "_net.minecraft.world.World.INIT-126-14t" daemon [_thread_blocked, id=31136, stack(0x00000039bb500000,0x00000039bb600000)]
  0x000001a414345000 JavaThread "_net.minecraft.world.World.INIT-126-14s" daemon [_thread_blocked, id=15092, stack(0x00000039bb400000,0x00000039bb500000)]
  0x000001a414342800 JavaThread "_net.minecraft.world.World.INIT-126-14r" daemon [_thread_blocked, id=34368, stack(0x00000039bb300000,0x00000039bb400000)]
  0x000001a414346800 JavaThread "_net.minecraft.world.World.INIT-126-14q" daemon [_thread_blocked, id=956, stack(0x00000039bb200000,0x00000039bb300000)]
  0x000001a414345800 JavaThread "_net.minecraft.world.World.INIT-126-14p" daemon [_thread_blocked, id=30608, stack(0x00000039bb100000,0x00000039bb200000)]
  0x000001a41433b000 JavaThread "_net.minecraft.world.World.INIT-126-14o" daemon [_thread_blocked, id=8480, stack(0x00000039bb000000,0x00000039bb100000)]
  0x000001a414342000 JavaThread "_net.minecraft.world.World.INIT-126-14n" daemon [_thread_blocked, id=34592, stack(0x00000039baf00000,0x00000039bb000000)]
  0x000001a41433a800 JavaThread "_net.minecraft.world.World.INIT-126-14m" daemon [_thread_blocked, id=29000, stack(0x00000039bae00000,0x00000039baf00000)]
  0x000001a414341000 JavaThread "_net.minecraft.world.World.INIT-126-14l" daemon [_thread_blocked, id=28232, stack(0x00000039bad00000,0x00000039bae00000)]
  0x000001a414340800 JavaThread "_net.minecraft.world.World.INIT-126-14k" daemon [_thread_blocked, id=9276, stack(0x00000039bac00000,0x00000039bad00000)]
  0x000001a41433f800 JavaThread "_net.minecraft.world.World.INIT-126-14j" daemon [_thread_blocked, id=19316, stack(0x00000039bab00000,0x00000039bac00000)]
  0x000001a414339800 JavaThread "_net.minecraft.world.World.INIT-126-14i" daemon [_thread_blocked, id=9076, stack(0x00000039baa00000,0x00000039bab00000)]
  0x000001a41433c800 JavaThread "_net.minecraft.world.World.INIT-126-14h" daemon [_thread_blocked, id=38424, stack(0x00000039ba900000,0x00000039baa00000)]
  0x000001a41433c000 JavaThread "_net.minecraft.world.World.INIT-126-14g" daemon [_thread_blocked, id=26260, stack(0x00000039ba800000,0x00000039ba900000)]
  0x000001a41433f000 JavaThread "_net.minecraft.world.World.INIT-126-14f" daemon [_thread_blocked, id=22596, stack(0x00000039ba700000,0x00000039ba800000)]
  0x000001a41433e000 JavaThread "_net.minecraft.world.World.INIT-126-14e" daemon [_thread_blocked, id=1404, stack(0x00000039ba600000,0x00000039ba700000)]
  0x000001a41433d800 JavaThread "_net.minecraft.world.World.INIT-126-14d" daemon [_thread_blocked, id=34644, stack(0x00000039ba500000,0x00000039ba600000)]
  0x000001a414332800 JavaThread "_net.minecraft.world.World.INIT-126-14c" daemon [_thread_blocked, id=37688, stack(0x00000039ba400000,0x00000039ba500000)]
  0x000001a414336000 JavaThread "_net.minecraft.world.World.INIT-126-14b" daemon [_thread_blocked, id=34720, stack(0x00000039ba300000,0x00000039ba400000)]
  0x000001a414338000 JavaThread "_net.minecraft.world.World.INIT-126-14a" daemon [_thread_blocked, id=31388, stack(0x00000039ba200000,0x00000039ba300000)]
  0x000001a414335000 JavaThread "_net.minecraft.world.World.INIT-126-149" daemon [_thread_blocked, id=33628, stack(0x00000039ba100000,0x00000039ba200000)]
  0x000001a414336800 JavaThread "_net.minecraft.world.World.INIT-126-148" daemon [_thread_blocked, id=37224, stack(0x00000039ba000000,0x00000039ba100000)]
  0x000001a414337800 JavaThread "_net.minecraft.world.World.INIT-126-147" daemon [_thread_blocked, id=36600, stack(0x00000039b9f00000,0x00000039ba000000)]
  0x000001a414334000 JavaThread "_net.minecraft.world.World.INIT-126-146" daemon [_thread_blocked, id=32780, stack(0x00000039b9e00000,0x00000039b9f00000)]
  0x000001a414333800 JavaThread "_net.minecraft.world.World.INIT-126-145" daemon [_thread_blocked, id=19360, stack(0x00000039b9d00000,0x00000039b9e00000)]
  0x000001a41432b000 JavaThread "_net.minecraft.world.World.INIT-126-144" daemon [_thread_blocked, id=14600, stack(0x00000039b9c00000,0x00000039b9d00000)]
  0x000001a414331000 JavaThread "_net.minecraft.world.World.INIT-126-143" daemon [_thread_blocked, id=13812, stack(0x00000039b9b00000,0x00000039b9c00000)]
  0x000001a41432c000 JavaThread "_net.minecraft.world.World.INIT-126-142" daemon [_thread_blocked, id=39016, stack(0x00000039b9a00000,0x00000039b9b00000)]
  0x000001a414330800 JavaThread "_net.minecraft.world.World.INIT-126-141" daemon [_thread_blocked, id=31544, stack(0x00000039b9900000,0x00000039b9a00000)]
  0x000001a414332000 JavaThread "_net.minecraft.world.World.INIT-126-140" daemon [_thread_blocked, id=34048, stack(0x00000039b9800000,0x00000039b9900000)]
  0x000001a41432f800 JavaThread "_net.minecraft.world.World.INIT-126-13z" daemon [_thread_blocked, id=7468, stack(0x00000039b9700000,0x00000039b9800000)]
  0x000001a41432f000 JavaThread "_net.minecraft.world.World.INIT-126-13y" daemon [_thread_blocked, id=30904, stack(0x00000039b9600000,0x00000039b9700000)]
  0x000001a41432a800 JavaThread "_net.minecraft.world.World.INIT-126-13x" daemon [_thread_blocked, id=22712, stack(0x00000039b9500000,0x00000039b9600000)]
  0x000001a41432c800 JavaThread "_net.minecraft.world.World.INIT-126-13w" daemon [_thread_blocked, id=32212, stack(0x00000039b9400000,0x00000039b9500000)]
  0x000001a414329000 JavaThread "_net.minecraft.world.World.INIT-126-13v" daemon [_thread_blocked, id=42072, stack(0x00000039b9300000,0x00000039b9400000)]
  0x000001a414328000 JavaThread "_net.minecraft.world.World.INIT-126-13u" daemon [_thread_blocked, id=35884, stack(0x00000039b9200000,0x00000039b9300000)]
  0x000001a41432e000 JavaThread "_net.minecraft.world.World.INIT-126-13t" daemon [_thread_blocked, id=24056, stack(0x00000039b9100000,0x00000039b9200000)]
  0x000001a414329800 JavaThread "_net.minecraft.world.World.INIT-126-13s" daemon [_thread_blocked, id=39612, stack(0x00000039b9000000,0x00000039b9100000)]
  0x000001a41432d800 JavaThread "_net.minecraft.world.World.INIT-126-13r" daemon [_thread_blocked, id=28104, stack(0x00000039b8f00000,0x00000039b9000000)]
  0x000001a414326800 JavaThread "_net.minecraft.world.World.INIT-126-13q" daemon [_thread_blocked, id=19556, stack(0x00000039b8e00000,0x00000039b8f00000)]
  0x000001a414327800 JavaThread "_net.minecraft.world.World.INIT-126-13p" daemon [_thread_blocked, id=20504, stack(0x00000039b8d00000,0x00000039b8e00000)]
  0x000001a414324800 JavaThread "_net.minecraft.world.World.INIT-126-13o" daemon [_thread_blocked, id=20140, stack(0x00000039b8c00000,0x00000039b8d00000)]
  0x000001a414322000 JavaThread "_net.minecraft.world.World.INIT-126-13n" daemon [_thread_blocked, id=33640, stack(0x00000039b8b00000,0x00000039b8c00000)]
  0x000001a414323000 JavaThread "_net.minecraft.world.World.INIT-126-13m" daemon [_thread_blocked, id=35832, stack(0x00000039b8a00000,0x00000039b8b00000)]
  0x000001a414320000 JavaThread "_net.minecraft.world.World.INIT-126-13l" daemon [_thread_blocked, id=40476, stack(0x00000039b8900000,0x00000039b8a00000)]
  0x000001a414325000 JavaThread "_net.minecraft.world.World.INIT-126-13k" daemon [_thread_blocked, id=24684, stack(0x00000039b8800000,0x00000039b8900000)]
  0x000001a414323800 JavaThread "_net.minecraft.world.World.INIT-126-13j" daemon [_thread_blocked, id=19544, stack(0x00000039b8700000,0x00000039b8800000)]
  0x000001a414326000 JavaThread "_net.minecraft.world.World.INIT-126-13i" daemon [_thread_blocked, id=16240, stack(0x00000039b8600000,0x00000039b8700000)]
  0x000001a41431a800 JavaThread "_net.minecraft.world.World.INIT-126-13h" daemon [_thread_blocked, id=38192, stack(0x00000039b8500000,0x00000039b8600000)]
  0x000001a41431e800 JavaThread "_net.minecraft.world.World.INIT-126-13g" daemon [_thread_blocked, id=18672, stack(0x00000039b8400000,0x00000039b8500000)]
  0x000001a41431c000 JavaThread "_net.minecraft.world.World.INIT-126-13f" daemon [_thread_blocked, id=12184, stack(0x00000039b8300000,0x00000039b8400000)]
  0x000001a41431d800 JavaThread "_net.minecraft.world.World.INIT-126-13e" daemon [_thread_blocked, id=37160, stack(0x00000039b8200000,0x00000039b8300000)]
  0x000001a414321800 JavaThread "_net.minecraft.world.World.INIT-126-13d" daemon [_thread_blocked, id=42444, stack(0x00000039b8100000,0x00000039b8200000)]
  0x000001a41431f000 JavaThread "_net.minecraft.world.World.INIT-126-13c" daemon [_thread_blocked, id=388, stack(0x00000039b8000000,0x00000039b8100000)]
  0x000001a41431d000 JavaThread "_net.minecraft.world.World.INIT-126-13b" daemon [_thread_blocked, id=34024, stack(0x00000039b7f00000,0x00000039b8000000)]
  0x000001a41431b800 JavaThread "_net.minecraft.world.World.INIT-126-13a" daemon [_thread_blocked, id=27236, stack(0x00000039b7e00000,0x00000039b7f00000)]
  0x000001a41431a000 JavaThread "_net.minecraft.world.World.INIT-126-139" daemon [_thread_blocked, id=41140, stack(0x00000039b7b00000,0x00000039b7c00000)]
  0x000001a414320800 JavaThread "_net.minecraft.world.World.INIT-126-138" daemon [_thread_blocked, id=27860, stack(0x00000039b7a00000,0x00000039b7b00000)]
  0x000001a414312800 JavaThread "_net.minecraft.world.World.INIT-126-137" daemon [_thread_blocked, id=42384, stack(0x00000039b7900000,0x00000039b7a00000)]
  0x000001a414319000 JavaThread "_net.minecraft.world.World.INIT-126-136" daemon [_thread_blocked, id=37556, stack(0x00000039b7800000,0x00000039b7900000)]
  0x000001a414311800 JavaThread "_net.minecraft.world.World.INIT-126-135" daemon [_thread_blocked, id=32960, stack(0x00000039b7700000,0x00000039b7800000)]
  0x000001a414317800 JavaThread "_net.minecraft.world.World.INIT-126-134" daemon [_thread_blocked, id=10400, stack(0x00000039b7600000,0x00000039b7700000)]
  0x000001a414314800 JavaThread "_net.minecraft.world.World.INIT-126-133" daemon [_thread_blocked, id=27972, stack(0x00000039b7500000,0x00000039b7600000)]
  0x000001a414314000 JavaThread "_net.minecraft.world.World.INIT-126-132" daemon [_thread_blocked, id=31656, stack(0x00000039b7400000,0x00000039b7500000)]
  0x000001a414317000 JavaThread "_net.minecraft.world.World.INIT-126-131" daemon [_thread_blocked, id=10744, stack(0x00000039b7300000,0x00000039b7400000)]
  0x000001a414318800 JavaThread "_net.minecraft.world.World.INIT-126-130" daemon [_thread_blocked, id=25320, stack(0x00000039b7200000,0x00000039b7300000)]
  0x000001a414313000 JavaThread "_net.minecraft.world.World.INIT-126-12z" daemon [_thread_blocked, id=35800, stack(0x00000039b7100000,0x00000039b7200000)]
  0x000001a414316000 JavaThread "_net.minecraft.world.World.INIT-126-12y" daemon [_thread_blocked, id=39792, stack(0x00000039b7000000,0x00000039b7100000)]
  0x000001a414315800 JavaThread "_net.minecraft.world.World.INIT-126-12x" daemon [_thread_blocked, id=26484, stack(0x00000039b6f00000,0x00000039b7000000)]
  0x000001a41430a000 JavaThread "_net.minecraft.world.World.INIT-126-12w" daemon [_thread_blocked, id=2592, stack(0x00000039b6e00000,0x00000039b6f00000)]
  0x000001a414311000 JavaThread "_net.minecraft.world.World.INIT-126-12v" daemon [_thread_blocked, id=35932, stack(0x00000039b6d00000,0x00000039b6e00000)]
  0x000001a414309800 JavaThread "_net.minecraft.world.World.INIT-126-12u" daemon [_thread_blocked, id=27176, stack(0x00000039b6c00000,0x00000039b6d00000)]
  0x000001a41430b000 JavaThread "_net.minecraft.world.World.INIT-126-12t" daemon [_thread_blocked, id=42652, stack(0x00000039b6b00000,0x00000039b6c00000)]
  0x000001a41430e800 JavaThread "_net.minecraft.world.World.INIT-126-12s" daemon [_thread_blocked, id=29184, stack(0x00000039b6a00000,0x00000039b6b00000)]
  0x000001a41430e000 JavaThread "_net.minecraft.world.World.INIT-126-12r" daemon [_thread_blocked, id=30240, stack(0x00000039b6900000,0x00000039b6a00000)]
  0x000001a41430c800 JavaThread "_net.minecraft.world.World.INIT-126-12q" daemon [_thread_blocked, id=3452, stack(0x00000039b6800000,0x00000039b6900000)]
  0x000001a414310000 JavaThread "_net.minecraft.world.World.INIT-126-12p" daemon [_thread_blocked, id=28788, stack(0x00000039b6700000,0x00000039b6800000)]
  0x000001a41430d000 JavaThread "_net.minecraft.world.World.INIT-126-12o" daemon [_thread_blocked, id=24424, stack(0x00000039b6600000,0x00000039b6700000)]
  0x000001a41430f800 JavaThread "_net.minecraft.world.World.INIT-126-12n" daemon [_thread_blocked, id=12632, stack(0x00000039b6500000,0x00000039b6600000)]
  0x000001a41430b800 JavaThread "_net.minecraft.world.World.INIT-126-12m" daemon [_thread_blocked, id=35644, stack(0x00000039b6400000,0x00000039b6500000)]
  0x000001a3ee21f000 JavaThread "_net.minecraft.world.World.INIT-126-12l" daemon [_thread_blocked, id=21736, stack(0x00000039b6300000,0x00000039b6400000)]
  0x000001a3ee218000 JavaThread "_net.minecraft.world.World.INIT-126-12k" daemon [_thread_blocked, id=30380, stack(0x00000039b6200000,0x00000039b6300000)]
  0x000001a3ee21a800 JavaThread "_net.minecraft.world.World.INIT-126-12j" daemon [_thread_blocked, id=15136, stack(0x00000039b6100000,0x00000039b6200000)]
  0x000001a3ee217800 JavaThread "_net.minecraft.world.World.INIT-126-12i" daemon [_thread_blocked, id=16356, stack(0x00000039b6000000,0x00000039b6100000)]
  0x000001a3ee219800 JavaThread "_net.minecraft.world.World.INIT-126-12h" daemon [_thread_blocked, id=8828, stack(0x00000039b5f00000,0x00000039b6000000)]
  0x000001a3ee219000 JavaThread "_net.minecraft.world.World.INIT-126-12g" daemon [_thread_blocked, id=20580, stack(0x00000039b5e00000,0x00000039b5f00000)]
  0x000001a3ee21e000 JavaThread "_net.minecraft.world.World.INIT-126-12f" daemon [_thread_blocked, id=31968, stack(0x00000039b5d00000,0x00000039b5e00000)]
  0x000001a3ee216800 JavaThread "_net.minecraft.world.World.INIT-126-12e" daemon [_thread_blocked, id=17256, stack(0x00000039b5c00000,0x00000039b5d00000)]
  0x000001a3ee21c800 JavaThread "_net.minecraft.world.World.INIT-126-12d" daemon [_thread_blocked, id=27312, stack(0x00000039b5b00000,0x00000039b5c00000)]
  0x000001a3ee21d800 JavaThread "_net.minecraft.world.World.INIT-126-12c" daemon [_thread_blocked, id=35440, stack(0x00000039b5a00000,0x00000039b5b00000)]
  0x000001a3ee21c000 JavaThread "_net.minecraft.world.World.INIT-126-12b" daemon [_thread_blocked, id=35204, stack(0x00000039b5900000,0x00000039b5a00000)]
  0x000001a3ee21b000 JavaThread "_net.minecraft.world.World.INIT-126-12a" daemon [_thread_blocked, id=34936, stack(0x00000039b5800000,0x00000039b5900000)]
  0x000001a3ee213000 JavaThread "_net.minecraft.world.World.INIT-126-129" daemon [_thread_blocked, id=37716, stack(0x00000039b5700000,0x00000039b5800000)]
  0x000001a3ee215000 JavaThread "_net.minecraft.world.World.INIT-126-128" daemon [_thread_blocked, id=6984, stack(0x00000039b5600000,0x00000039b5700000)]
  0x000001a3ee216000 JavaThread "_net.minecraft.world.World.INIT-126-127" daemon [_thread_blocked, id=11048, stack(0x00000039b5500000,0x00000039b5600000)]
  0x000001a3ee210800 JavaThread "_net.minecraft.world.World.INIT-126-126" daemon [_thread_blocked, id=37016, stack(0x00000039b5400000,0x00000039b5500000)]
  0x000001a3ee211800 JavaThread "_net.minecraft.world.World.INIT-126-125" daemon [_thread_blocked, id=4412, stack(0x00000039b5300000,0x00000039b5400000)]
  0x000001a3ee210000 JavaThread "_net.minecraft.world.World.INIT-126-124" daemon [_thread_blocked, id=37892, stack(0x00000039b5200000,0x00000039b5300000)]
